activitytype_from,flowobject_from,activitytype_to,flowobject_to,classification_from,classification_to,comment,skos_uri,prefixed_id
A_ANTH,C_ANTH,01,0110,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,90e51e56-efe4-4437-a418-301823b16878
A_COKC,C_COKC,01,0121,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,74726f0b-bd78-40cc-983f-5a146c2796e3
A_OTBC,C_OTBC,01,0129,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,4493f0c3-ab68-47c6-898e-e11bd4b50ecc
A_SUBC,C_SUBC,01,0210,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,dd952895-4171-4d04-8ad3-2063ed617195
A_LIBC,C_LIBC,01,0220,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e3f7c26e-997d-4a68-80c6-ba65b4445dc0
A_COKE,C_COKE,01,0311,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,5df30621-6922-4238-9543-8471b8417517
A_GCOK,C_GCOK,01,0312,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,7ddd7b26-d9fe-48a8-93fe-7f3e918eca02
A_PATF,C_PATF,01,0320,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,49d41a20-a71f-44f2-aca3-312fc18c328d
A_COOG,C_COOG,01,0350,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,be50d738-4f25-4c9a-ab65-d3f31261157d
A_MGWG,C_MGWG,01,0360,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,6b6dee68-83a3-45ab-9d5c-e8c8e61ad5d5
A_MBFG,C_MBFG,01,0371,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a770c3bb-73f9-43d4-8300-3bde3c3aa4de
A_MOSG,C_MOSG,01,0379,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,672b04ea-2aa4-4659-a02a-fd5ef2faa5ac
A_PEAT,C_PEAT,01,1100,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,cff3937f-d8d9-437b-9467-4242a727c6d2
A_PEAT,C_PEAT,01,1200,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,500e2854-29ea-4805-9fd8-06c6e32ebd22
A_COIL,C_COIL,01,2000,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,377d2f35-9e69-4271-8967-d40991149dc1
A_GASL,C_GASL,01,3000,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,0dce4fea-4093-4b5e-881e-b2862d46cf41
A_COIL,C_COIL,01,4100,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,adeef17f-761c-4409-9125-4c213d6db49e
A_GASL,C_GASL,01,4200,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,78bd79c0-1ee0-41eb-aafb-21a7e0b66905
A_REFF,C_REFF,01,4300,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e5eb62f6-d085-4c54-a438-4764b7a793d1
A_ADDC,C_ADDC,01,4400,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,64b19e57-65cf-43bd-ba6e-0c8c02c4fd82
A_OGPL,C_OGPL,01,4500,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e80a6c67-762a-4d62-9343-70603fe9b180
A_RGAS,C_RGAS,01,4610,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,3dd3b1ee-b861-4909-9c28-37be2e2b531c
A_ETHA,C_ETHA,01,4620,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,36c117c3-a740-44f1-ac64-b859807039b9
A_LPGA,C_LPGA,01,4630,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,63b70b23-23b4-4f0f-9753-354e1a351765
A_NAPT,C_NAPT,01,4640,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,1c2ad761-9c6c-4623-bed9-17dd30db7b4f
A_AGSL,C_AGSL,01,4651,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,922df851-33d8-452c-a295-66079fcb3377
A_MGSL,C_MGSL,01,4652,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,bc4adf86-39d4-46a4-b303-4f915588719c
A_GJET,C_GJET,01,4653,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,3be46731-972d-4e04-b73d-4793c56cf086
A_KJET,C_KJET,01,4661,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,cd2f53e0-8443-46b6-a37f-85c7243e752d
A_KERO,C_KERO,01,4669,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,3fcfe1f5-f1e5-472a-8436-8f65a3ec2b9d
A_DOIL,C_DOIL,01,4670,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,09a1bc0b-3002-4436-8be4-a50c8d3bb7eb
A_FOIL,C_FOIL,01,4680,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,1c9d33b0-9803-4764-8534-0ef60e312444
A_WHSP,C_WHSP,01,4691,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,dc72b42d-7bec-4cb6-b5dd-bc1fbf92e416
A_LUBR,C_LUBR,01,4692,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,9d49c433-c409-43cd-9334-7d5d69161822
A_PARW,C_PARW,01,4693,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ccbcc23e-c323-4612-b7bd-cc0dbde3a235
A_PETC,C_PETC,01,4694,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f6a0b6b0-fda1-4f67-aeef-9d00c290ce8c
A_BITU,C_BITU,01,4695,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,81c055a1-23ff-4d46-bdc5-1fbba475e179
A_CHAR,C_CHAR,01,5160,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,1ac6f978-3ebc-46c2-a156-090d62510177
A_BIOG,C_BIOG,01,5210,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,060e6ff2-e866-4daf-a229-83ca3dd009d2
A_BIOG,C_BIOG,01,5212,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,b82d7382-3e41-4b0e-91fe-3fa5c3483318
A_BIOD,C_BIOD,01,5220,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,da75db18-d391-47ff-a30d-dea8066d08fc
A_BIOD,C_BIOD,01,5222,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,64a17fa9-067a-4e53-bcde-1be261556be6
A_BIOD,C_BIOD,01,5230,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,1fd28414-7599-43b2-83f1-89d53fb3d56e
A_BIOD,C_BIOD,01,5232,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,6e64abd1-896b-4c20-81d0-19753118045e
A_OBIO,C_OBIO,01,5290,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,d2d9f34d-f11a-4ab4-8ad0-d8a897291257
A_MBIO,C_MBIO,01,5300,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,45b0f2a5-028a-4fbb-aade-238d3f806db7
A_munic_renew_waste,C_munic_renew_waste,01,6200,bonsai,undata_energy_stats,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch,1500d186-86cd-4580-bce3-6b252a17f93d
A_munic_non_renew_waste,C_munic_non_renew_waste,01,6200,bonsai,undata_energy_stats,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch,b59f08c6-fed5-4d1d-be6a-dbb4f0d2fdc6
A_elec_POWM,C_elec_POWM,01,7000G,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,7f769f28-a0bf-43b1-81c0-217ff1738885
A_elec_POWH,C_elec_POWH,01,7000H,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,d633ca62-6782-4042-a7e4-a6dcc9b0ec1b
A_elec_POWN,C_elec_POWN,01,7000N,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,65753a24-9075-43f8-b2f0-66c6745ef10d
A_elec_POWO,C_elec_POWO,01,7000O,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,fe4e569f-17dc-4c8f-90bb-aad4fa4bf0ef
A_elec_POWS,C_elec_POWS,01,7000S,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,5cb0f5e0-32c7-47ba-b525-6fbc542c2f6f
A_elec_POWW,C_elec_POWW,01,7000W,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,99762dec-e13b-4318-ab36-037f6b128d5b
A_HEAT,C_HEAT,01,8000,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,eea98fea-a75f-4584-9306-cfeb12ddb1e2
A_HWAT,C_HWAT,01,8000T,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,87a694e3-1a29-4c52-af13-33e463118e57
A_ORAN,C_ORAN,01,9101,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f66a68e9-e23c-434f-9af9-6e8a3e6c3df4
oa_imp,,03,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ec1999f8-4ab1-4116-b153-36b5fd50e57b
oa_exp,,04,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,4d74f464-475c-46e5-83d1-bda190f3b552
oa_loss,,101,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ad302db9-8c3a-4d34-b821-b9b866ebbf45
I_CHIN,,06,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,965f482e-4ac4-4b12-932f-06cad4de6415
A_Transfer,,07,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,cb1e2a93-a62d-46d4-8375-ab699f5b0985
A_REFN,,013,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,25c73f92-4b58-48b4-9baf-4e0917324391
A_EBOIL,,015EB,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,62960aed-6acb-47f6-bc35-11968f6c10ba
A_HPUMP,,015HP,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,ffc5c2f6-324b-4f6d-b052-d498d81b3dcf
A_POWN,,015N,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,45a8de7e-0fae-4091-8e31-759825f8239c
A_POWZ,,015O,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,569365a2-8069-4525-952c-5ec8fe7681fc
A_POWH,,015PH,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,ae6e45b0-be8a-4f6c-85c1-c90c965ea8ad
A_POWS,,015SP,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,72a6c7d3-fa17-437c-853c-c24be9e61629
A_POWO,,015T,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,24373fea-0395-495a-945f-7535b3321d78
A_POWW,,015W,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,f18d0756-cf7f-4c88-8283-9efecbcd5baa
A_POWH,,016HY,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,11eccd64-3af3-48e0-9743-a2995ac2957a
A_POWN,,016N,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,38dc3b20-496c-4750-98ee-753085e74987
A_POWZ,,016O,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,d8ff0baf-24c4-47e5-b51a-2585a9b00ce0
A_POWS,,016SP,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,bbaf1ccf-e23c-4298-b14e-6e0c69c09381
A_POWO,,016T,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,76feb14c-eeb0-431e-a381-b39d1f916418
A_POWW,,016W,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,7766618c-c8ba-496f-ba9c-f46eaf80722f
A_BIO,,01BI,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,c9d26ab3-d5ec-4f1a-a757-80dadd9e6979
A_COIL,,01CR,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,0b459d41-366c-4c1e-a5b6-3c68c8017a78
A_MGWG,,01MG,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,62837245-90a8-4cab-8b1f-57e9f7880d9e
A_TWAS,,051,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,980a0413-f0de-4a83-ac6a-8b7eb4c2c81c
