activitytype_from,flowobject_from,activitytype_to,flowobject_to,classification_from,classification_to,comment,skos_uri,prefixed_id
A_TAIR,,052,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,5afd87bf-90ab-4fdd-962a-32c3b387ef45
A_EBOIL,,0889E,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,366cee5d-df4e-45a8-8748-9c5527299026
A_HPUMP,,0889H,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,60380540-2986-4845-8dd4-5d328e8c03b0
A_NS_transf,,089,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,eaddac35-7205-4278-8c48-4b4e939343f2
A_OGPL,,0934,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a0b985f5-8399-4aa4-aff7-17c3c4b674e6
A_STEL,,1211,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,d7577ac3-3d2e-4d08-8505-afeaa215a50f
X_chemicals,,1213,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e9d55598-b005-46c9-94d5-880a6b279ab3
X_non_ferrous,,1214A,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a576ea56-2905-49b7-9672-8c133b4ab7c8
X_non_metallic,,1214B,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,4883f933-39ef-4f6d-90f7-bcf38c2b2fe3
X_motor,,1214C,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,89485ce0-0020-4aa8-9c5f-f8cecfe10e6f
X_machinery,,1214D,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f534c85b-220d-43fa-acf1-283e4b24c2d4
X_mine,,1214E,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,2c637899-32b4-4b80-82bd-3c28c395e896
X_food,,1214F,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a9d98a36-fb2b-447f-bdee-b9226a1b0778
X_paper,,1214G,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,789f8dd1-576a-450b-a347-4d79a421ff92
A_WOOD,,1214H,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,3246dbcb-268d-41c8-8452-1affd98c3f3f
A_CONS,,1214I,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e30a3237-a1dc-493f-a4bc-2eb2caddc8c8
X_textile,,1214J,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,75b1dbd3-7706-4afd-918b-24386c8f93d0
X_other,,1214O,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,2ea3f411-5153-404f-8c78-cdc9f4787a48
A_TLND,,1221,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,901fe829-8932-4b30-891f-b7e0d866c122
A_TRAI,,1222,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,54fd1805-89a6-43a9-a595-6c3b9fc476ee
A_TAIR,,1223,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,a1c9e4e3-ae38-4f31-b041-e0d269fe5cdc
A_TWAS,,1224,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,c2cf4d71-a0fe-4fc2-8f3f-fb1980b2d467
A_NS_transp,,1225,,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,e85ddb8d-a504-4dc7-8667-e6ef4eae0e6b
A_TPIP,,1226,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,62b00e36-cfe1-4c4c-9288-686afe14b2b8
F_HOUS,,1231,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e281b5ec-0d67-408f-b81f-56dccb6b4607
X_agriculture,,1232,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,2ecc6906-6278-45f0-b4e1-70a953eb6767
X_commercial,,1235,,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,8f71d30f-cc6e-41be-90ce-9ceed9a026ac
,C_ANTH,,0110,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,92380d3b-b864-4ec4-aeeb-da5fdc5ca14b
,C_COKC,,0121,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,5ffc02eb-e1a7-4103-ad54-3d5fdf11345c
,C_OTBC,,0129,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,b5159d21-29be-462d-a1fb-e0612ea8eca6
,C_SUBC,,0210,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,dc9d7bb3-1a24-4b90-b3f9-cf261c311465
,C_LIBC,,0220,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,aa9d8419-07ed-4506-a117-037fd2d1e392
,C_COKE,,0311,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,41c130a9-44e6-4218-814c-3989f4c97407
,C_GCOK,,0312,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,1aa509bc-d4d4-46d7-b0dd-1b808b07aaaf
,C_PATF,,0320,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,78d3fdd6-3c69-46a3-82a8-93906ee66982
,fi_11040,,0330,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,007025bd-1f95-40dd-a23e-f7c2605576f4
,fi_34540,,0340,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f31c6ccc-cba3-4205-826d-711b0d8e2c96
,C_COOG,,0350,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,28f593ae-4154-4092-b564-de8bb2f8ca50
,C_MGWG,,0360,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,8499c6aa-08a8-4f70-8c76-0c28a26c3a60
,C_MBFG,,0371,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,14bb2bae-a1ff-43d6-a849-cb8f32f168bd
,C_MOSG,,0379,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,5cc11473-d11a-4562-8653-f77a3a33a677
,C_PEAT,,1100,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e1e34273-0a6c-447a-b628-2049e0a8fa7a
,C_PEAT,,1200,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f42fc8dc-92e0-4a12-8986-ac958f77b51c
,C_COIL,,2000,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,9846e8b0-469b-4fd5-a848-7026aa2d0683
,C_GASL,,3000,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,871504d9-8b6b-40b0-b195-2970cdd00703
,C_COIL,,4100,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,d9470042-a119-4c68-9f8c-99478dd79c38
,C_GASL,,4200,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,74eba32d-ecb0-4094-aaab-b52869b82305
,C_REFF,,4300,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,de2a5b6f-6256-4787-9358-31c8a2a4b1a4
,C_ADDC,,4400,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,3094beb8-7f35-445a-be88-d75f8732a1bf
,C_OGPL,,4500,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,1ab0da3c-b7cb-41c0-8a73-43f83affc87e
,C_RGAS,,4610,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,61313ed8-c31c-469f-9ce1-c5dcaa0648af
,C_ETHA,,4620,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,891515c4-5039-4382-bfe8-8e9916f4d199
,C_LPGA,,4630,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,76e9325f-2d5c-4c92-95fa-76efccc06f4f
,C_NAPT,,4640,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,53bc22e1-3882-44c1-a5bc-d9858eda870d
,C_AGSL,,4651,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,7447edf3-0564-476f-ae4c-4b4654177b1c
,C_MGSL,,4652,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,200407e9-ec7c-4c05-b0b0-b5434923423b
,C_GJET,,4653,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,586cc613-6b54-496c-96aa-32e121a0d98c
,C_KJET,,4661,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,4efbff02-dcf6-4a50-8f4b-e1aa6f18acc7
,C_KERO,,4669,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,9240dccc-9662-49a1-ad05-c86bdbcb8fb8
,C_DOIL,,4670,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,41780213-62dc-4e9a-8747-e536f3670f13
,C_FOIL,,4680,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,8bcc420a-92be-47a2-8015-99579bb17c65
,C_WHSP,,4691,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,1c6075d8-1d77-4277-818b-27b0035352cd
,C_LUBR,,4692,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,23215a6e-2d36-4319-bdbc-72b3a0a7d912
,C_PARW,,4693,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,12684b84-e640-4ce0-ba9a-ce1bb25b35f5
,C_PETC,,4694,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,b4012d31-3088-483b-9548-20074a6d7dca
,C_BITU,,4695,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,c3c38eae-d455-477b-8df6-a4e83a209c00
,C_CHAR,,5160,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,62129d23-4e55-46c3-9bab-a12a90c04ee9
,C_BIOG,,5210,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,0ba22d4a-38d1-4839-9d0f-d2c428128f89
,C_BIOG,,5212,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,c530a369-7897-4548-9cbb-5055f123b70d
,C_BIOD,,5220,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,3685c4c2-7c32-4bb8-9532-1da6960652d1
,C_BIOD,,5222,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,b60b85bb-1d28-4f47-a735-b7da9156a7c0
,C_BIOD,,5230,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,f1785437-a994-4a01-a42c-cdba3fc7a97f
,C_BIOD,,5232,bonsai,undata_energy_stats,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,4410b34d-f54a-4697-9f7b-53134b54ec85
,C_OBIO,,5290,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f1dcc7ed-0253-4d23-8507-d56dbc51cc17
,C_MBIO,,5300,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,969ab192-dc9b-4ad9-a162-5d1b776fe3f8
,C_munic_renew_waste,,6200,bonsai,undata_energy_stats,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch,2afd73dd-b3a4-4170-b0a0-674e8688f95a
,C_munic_non_renew_waste,,6200,bonsai,undata_energy_stats,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch,8eeb3fb0-1f6d-432b-b2b0-4594fda4c789
,fi_17100,,7000,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,8da4ac92-7280-45e8-a096-cf2ca61c0ebe
,C_elec_POWM,,7000G,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,103ed18e-223b-416b-b6aa-61ee740c91c6
,C_elec_POWH,,7000H,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,0c4212c0-f1d6-46fa-b425-88cec9b14850
,C_elec_POWN,,7000N,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,72654ed5-847d-4cfc-ab1f-091381fd5a34
,C_elec_POWO,,7000O,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,7ed16591-38b4-4463-a919-0a81535862a1
,C_elec_POWS,,7000S,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,6366c69f-1e7e-4d3f-ba70-998586235624
,C_elec_POWW,,7000W,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,9fc2b5aa-6d9f-4346-b18a-868e57525401
,C_HEAT,,8000,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,0a099320-35d7-4bd2-97d7-df120c5032ff
,C_HWAT,,8000T,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,3d9f2164-04d7-4381-83e5-6a4a6209935d
,C_ORAN,,9101,bonsai,undata_energy_stats,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f6e56a47-a044-4c1b-9c1a-f5b442d6858e
