time,node_id,storage,riba_node_id
0,1,1.0,1
0,2,1.0,3
0,3,1.0,6
0,4,1.0,9
86400,1,11.702580199890004,1
86400,2,17.25013849485486,3
86400,3,6.61995794804914,6
86400,4,123.7205351653357,9
172800,1,22.925747598308728,1
172800,2,30.874775758796773,3
172800,3,7.86910545164686,6
172800,4,225.91694379737743,9
259200,1,34.37768616089045,1
259200,2,43.04605737795978,3
259200,3,8.31332625499224,6
259200,4,314.50267830639183,9
345600,1,45.73485444175022,1
345600,2,54.3721468813287,3
345600,3,8.546509901857142,6
345600,4,392.7299478943457,9
432000,1,56.8818454610297,1
432000,2,65.12324353937261,3
432000,3,8.706544939159627,6
432000,4,462.6616366003844,9
518400,1,67.79948302862391,1
518400,2,75.41997109591075,3
518400,3,8.836643136477363,6
518400,4,525.7165469699788,9
604800,1,78.50244655045333,1
604800,2,85.3217677023127,3
604800,3,8.953113220427866,6
604800,4,582.9332123656299,9
691200,1,89.0182253298629,1
691200,2,94.85909966147337,3
691200,3,9.063168055115796,6
691200,4,635.1070081723778,9
777600,1,99.38098824391489,1
777600,2,104.04532874816398,3
777600,3,9.170606085285456,6
777600,4,682.8678788615837,9
864000,1,109.62987657225297,1
864000,2,112.88176516619592,3
864000,3,9.277885074633915,6
864000,4,726.7276289583967,9
950400,1,119.80668232129449,1
950400,2,121.36212198004719,3
950400,3,9.387014729954146,6
950400,4,767.1104931729717,9
1036800,1,129.94767787938926,1
1036800,2,129.48193515454744,3
1036800,3,9.500049779051139,6
1036800,4,804.3736798453003,9
1123200,1,140.0622429549612,1
1123200,2,137.26022852180498,3
1123200,3,9.619574380527183,6
1123200,4,838.8214815888138,9
1209600,1,150.09830974198104,1
1209600,2,144.77310653706098,3
1209600,3,9.749431974252289,6
1209600,4,870.7155283619286,9
1296000,1,159.92673363811832,1
1296000,2,152.1673573627319,3
1296000,3,9.896023716184814,6
1296000,4,900.2817262932078,9
1382400,1,169.39973175385987,1
1382400,2,159.60091811530793,3
1382400,3,10.070551232357133,6
1382400,4,927.7143283111941,9
1468800,1,178.45057787651814,1
1468800,2,167.14540362130452,3
1468800,3,10.282653417125061,6
1468800,4,953.1868127910761,9
1555200,1,187.11528095277978,1
1555200,2,174.76873208761037,3
1555200,3,10.532529306272949,6
1555200,4,976.8621086165425,9
1641600,1,195.47220150681073,1
1641600,2,182.39827372441223,3
1641600,3,10.819290155230988,6
1641600,4,998.8867194615779,9
1728000,1,203.589920852466,1
1728000,2,189.97322033373865,3
1728000,3,11.141765721143997,6
1728000,4,1019.3922059114592,9
1814400,1,211.5134364905183,1
1814400,2,197.45752213672657,3
1814400,3,11.498628736690648,6
1814400,4,1038.497134957006,9
1900800,1,219.26929979197013,1
1900800,2,204.83391470686334,3
1900800,3,11.888511121261416,6
1900800,4,1056.308833424907,9
1987200,1,226.87315317871415,1
1987200,2,212.0958928986699,3
1987200,3,12.31007467330906,6
1987200,4,1072.9247190955145,9
2073600,1,234.3349741758957,1
2073600,2,219.24224226858954,3
2073600,3,12.762042882066709,6
2073600,4,1088.43346887987,9
2160000,1,241.66185217743555,1
2160000,2,226.27417934748462,3
2160000,3,13.243211975993319,6
2160000,4,1102.9159613024801,9
2246400,1,248.8594393380645,1
2246400,2,233.19390308061696,3
2246400,3,13.752450141327017,6
2246400,4,1116.4462551975134,9
2332800,1,255.9325561231998,1
2332800,2,240.00399824867543,3
2332800,3,14.288695865044645,6
2332800,4,1129.0921546602735,9
2419200,1,262.885552891673,1
2419200,2,246.70715215243692,3
2419200,3,14.850946180157933,6
2419200,4,1140.9162271461587,9
2505600,1,269.7223341464033,1
2505600,2,253.3059879635541,3
2505600,3,15.438276083018167,6
2505600,4,1151.975166236236,9
2592000,1,276.4466120046677,1
2592000,2,259.803121887715,3
2592000,3,16.049794126236037,6
2592000,4,1162.3222273213096,9
2678400,1,283.0618169753043,1
2678400,2,266.2010710354696,3
2678400,3,16.684667592397574,6
2678400,4,1172.0061456983224,9
2764800,1,289.5711500789147,1
2764800,2,272.5022499577233,3
2764800,3,17.342115680213226,6
2764800,4,1181.0714657668045,9
2851200,1,295.97767753431583,1
2851200,2,278.709012965477,3
2851200,3,18.021387789417304,6
2851200,4,1189.5603724355362,9
2937600,1,302.284262055494,1
2937600,2,284.8236162040997,3
2937600,3,18.7217801082586,6
2937600,4,1197.5113357398716,9
3024000,1,308.4936074756391,1
3024000,2,290.848221443332,3
3024000,3,19.442627761049323,6
3024000,4,1204.9598845635892,9
3110400,1,314.60829833075564,1
3110400,2,296.784920959838,3
3110400,3,20.18329491742105,6
3110400,4,1211.939262047061,9
3196800,1,320.63078675975106,1
3196800,2,302.63572929838017,3
3196800,3,20.943177740406725,6
3196800,4,1218.4802646922337,9
3283200,1,326.5634058818714,1
3283200,2,308.4025855755668,3
3283200,3,21.721701925391073,6
3283200,4,1224.6114565452697,9
3369600,1,332.40838067698104,1
3369600,2,314.08735631717434,3
3369600,3,22.51832050225846,6
3369600,4,1230.3593881150155,9
3456000,1,338.16784068174735,1
3456000,2,319.6918446078116,3
3456000,3,23.332510160175048,6
3456000,4,1235.7489127747763,9
3542400,1,343.84382215341657,1
3542400,2,325.217790496357,3
3542400,3,24.163771035165666,6
3542400,4,1240.8030874713195,9
3628800,1,349.4382711410055,1
3628800,2,330.6668690863755,3
3628800,3,25.011626338896008,6
3628800,4,1245.543327961068,9
3715200,1,354.9530627517792,1
3715200,2,336.04070427698764,3
3715200,3,25.875617413764985,6
3715200,4,1249.9897258264587,9
3801600,1,360.3899815737874,1
3801600,2,341.34085353432306,3
3801600,3,26.7553082954704,6
3801600,4,1254.160861972697,9
3888000,1,365.7507563299467,1
3888000,2,346.5688325942343,3
3888000,3,27.650277385367076,6
3888000,4,1258.0742817040568,9
3974400,1,371.0370494526611,1
3974400,2,351.7261074629612,3
3974400,3,28.56012003940748,6
3974400,4,1261.7463285812357,9
4060800,1,376.25046069026496,1
4060800,2,356.8140965829662,3
4060800,3,29.484447555768554,6
4060800,4,1265.1922457417543,9
4147200,1,381.392527039827,1
4147200,2,361.8341694635404,3
4147200,3,30.42288725322271,6
4147200,4,1268.4262135318884,9
4233600,1,386.46472949305814,1
4233600,2,366.7876507110386,3
4233600,3,31.37508085702541,6
4233600,4,1271.461478365678,9
4320000,1,391.4684991191124,1
4320000,2,371.6758247360807,3
4320000,3,32.340682907842506,6
4320000,4,1274.3104504058922,9
4406400,1,396.4052191200193,1
4406400,2,376.4999383039501,3
4406400,3,33.31936005194956,6
4406400,4,1276.9847460331312,9
4492800,1,401.276226877953,1
4492800,2,381.2612006303325,3
4492800,3,34.31079067266563,6
4492800,4,1279.4952563635236,9
4579200,1,406.0828150828104,1
4579200,2,385.9607849484074,3
4579200,3,35.31466447438373,6
4579200,4,1281.8521630778152,9
4665600,1,410.82623397419803,1
4665600,2,390.59983025203223,3
4665600,3,36.33068183809968,6
4665600,4,1284.064990452927,9
4752000,1,415.50769517997435,1
4752000,2,395.1794419329479,3
4752000,3,37.35855320984194,6
4752000,4,1286.1426583154507,9
4838400,1,420.1283731424637,1
4838400,2,399.700693840864,3
4838400,3,38.397998589975714,6
4838400,4,1288.093513123129,9
4924800,1,424.68940522803007,1
4924800,2,404.1646307376821,3
4924800,3,39.44874704799918,6
4924800,4,1289.9253887488192,9
5011200,1,429.1918943327073,1
5011200,2,408.57226851880745,3
5011200,3,40.51053632239655,6
5011200,4,1291.6456239085942,9
5097600,1,433.6369110680301,1
5097600,2,412.9245948733862,3
5097600,3,41.58311241761879,6
5097600,4,1293.2610886091516,9
5184000,1,438.02549620218593,1
5184000,2,417.22256992199556,3
5184000,3,42.66622920684017,6
5184000,4,1294.7782199347698,9
5270400,1,442.3586596633773,1
5270400,2,421.4671292510198,3
5270400,3,43.75964806062643,6
5270400,4,1296.2030547926702,9
5356800,1,446.6373825641337,1
5356800,2,425.65918417055536,3
5356800,3,44.86313751202931,6
5356800,4,1297.541255070264,9
5443200,1,450.86261920016227,1
5443200,2,429.79962195434445,3
5443200,3,45.97647294395097,6
5443200,4,1298.7981297805957,9
5529600,1,455.03529797987375,1
5529600,2,433.8893069856598,3
5529600,3,47.09943629099041,6
5529600,4,1299.9786570935153,9
5616000,1,459.15632212507217,1
5616000,2,437.9290819796962,3
5616000,3,48.2318157566624,6
5616000,4,1301.0875059602033,9
5702400,1,463.2265707102879,1
5702400,2,441.91976865571866,3
5702400,3,49.373405563430765,6
5702400,4,1302.129055060921,9
5788800,1,467.24689982142274,1
5788800,2,445.8621685400169,3
5788800,3,50.52400566987524,6
5788800,4,1303.1074137492978,9
5875200,1,471.21814356219124,1
5875200,2,449.75706351163404,3
5875200,3,51.683421549579975,6
5875200,4,1304.026437931778,9
5961600,1,475.1411147931368,1
5961600,2,453.6052166193548,3
5961600,3,52.85146396987534,6
5961600,4,1304.8897458545584,9
6048000,1,479.0166058886358,1
6048000,2,457.40737272622283,3
6048000,3,54.02794879265298,6
6048000,4,1305.7007322020047,9
6134400,1,482.8453894656587,1
6134400,2,461.1642592210644,3
6134400,3,55.21269676964664,6
6134400,4,1306.4625826149422,9
6220800,1,486.62821922464786,1
6220800,2,464.8765865229071,3
6220800,3,56.4055333521211,6
6220800,4,1307.1782869613203,9
6307200,1,490.36583062942907,1
6307200,2,468.54504869852303,3
6307200,3,57.606288508288685,6
6307200,4,1307.8506518736904,9
6393600,1,494.0589416017769,1
6393600,2,472.1703239656235,3
6393600,3,58.81479655565363,6
6393600,4,1308.4823120010692,9
6480000,1,497.7082530597606,1
6480000,2,475.7530753008157,3
6480000,3,60.03089600100736,6
6480000,4,1309.075740634342,9
6566400,1,501.3144495658454,1
6566400,2,479.2939508805758,3
6566400,3,61.25442938879371,6
6566400,4,1309.6332596366487,9
6652800,1,504.87819984632534,1
6652800,2,482.7935846119821,3
6652800,3,62.48524315525174,6
6652800,4,1310.1570489043197,9
6739200,1,508.4001574135409,1
6739200,2,486.2525965121779,3
6739200,3,63.723187489775796,6
6739200,4,1310.6491551903748,9
6825600,1,511.880961003385,1
6825600,2,489.67159322647046,3
6825600,3,64.96811620312451,6
6825600,4,1311.111500361812,9
6912000,1,515.3212351388671,1
6912000,2,493.05116837516005,3
6912000,3,66.21988660228135,6
6912000,4,1311.5458890782995,9
6998400,1,518.7215905032748,1
6998400,2,496.3919030490882,3
6998400,3,67.478359371387,6
6998400,4,1311.9540160009944,9
7084800,1,522.0826244948378,1
7084800,2,499.69436608835133,3
7084800,3,68.74339845781344,6
7084800,4,1312.3374725550286,9
7171200,1,525.4049215422287,1
7171200,2,502.9591145631595,3
7171200,3,70.01487096360233,6
7171200,4,1312.697753287521,9
7257600,1,528.6890536476433,1
7257600,2,506.186693996442,3
7257600,3,71.29264704136642,6
7257600,4,1313.0362618221368,9
7344000,1,531.9355806194044,1
7344000,2,509.3776388608234,3
7344000,3,72.57659979539517,6
7344000,4,1313.3543164380833,9
7430400,1,535.1450506265189,1
7430400,2,512.5324727273476,3
7430400,3,73.8666051865614,6
7430400,4,1313.653155294945,9
7516800,1,538.3180003435324,1
7516800,2,515.6517087896855,3
7516800,3,75.16254194211069,6
7516800,4,1313.933941335093,9
7603200,1,541.4549555519468,1
7603200,2,518.735849911301,3
7603200,3,76.46429146839353,6
7603200,4,1314.197766883738,9
7689600,1,544.5564311621381,1
7689600,2,521.7853892184423,3
7689600,3,77.77173776837469,6
7689600,4,1314.4456579661899,9
7776000,1,547.6229319018169,1
7776000,2,524.8008100118707,3
7776000,3,79.08476736125522,6
7776000,4,1314.678578357031,9
7862400,1,550.6549521617424,1
7862400,2,527.7825864858412,3
7862400,3,80.40326920710197,6
7862400,4,1314.897433378355,9
7948800,1,553.6529768504591,1
7948800,2,530.7311834308503,3
7948800,3,81.72713463251262,6
7948800,4,1315.1030734630317,9
8035200,1,556.6174809744043,1
8035200,2,533.6470571711958,3
8035200,3,83.05625726187122,6
8035200,4,1315.296297498943,9
8121600,1,559.5489307842954,1
8121600,2,536.5306549398935,3
8121600,3,84.39053294810344,6
8121600,4,1315.4778559678562,9
8208000,1,562.4477829259474,1
8208000,2,539.3824162001594,3
8208000,3,85.72985971028857,6
8208000,4,1315.6484538916586,9
8294400,1,565.3144860966469,1
8294400,2,542.2027714814046,3
8294400,3,87.07413766845787,6
8294400,4,1315.808753597582,9
8380800,1,568.1494794811125,1
8380800,2,544.9921443691484,3
8380800,3,88.42326898769022,6
8380800,4,1315.959377313742,9
8467200,1,570.9531950592254,1
8467200,2,547.7509496868537,3
8467200,3,89.777157813494,6
8467200,4,1316.1009097410017,9
8553600,1,573.7260561886867,1
8553600,2,550.479595269854,3
8553600,3,91.13571022511962,6
8553600,4,1316.2339000595919,9
8640000,1,576.4684784180866,1
8640000,2,553.1784815711476,3
8640000,3,92.4988341806253,6
8640000,4,1316.3588641218669,9
8726400,1,579.1808696459775,1
8726400,2,555.8480019123331,3
8726400,3,93.86643946329843,6
8726400,4,1316.4762866112687,9
8812800,1,581.863630450142,1
8812800,2,558.4885425182051,3
8812800,3,95.2384376341106,6
8812800,4,1316.5866228480822,9
8899200,1,584.5171541431898,1
8899200,2,561.100482867502,3
8899200,3,96.61474197882922,6
8899200,4,1316.6903007859044,9
8985600,1,587.1418270859148,1
8985600,2,563.6841957098336,3
8985600,3,97.99526746500499,6
8985600,4,1316.7877225225523,9
9072000,1,589.7380285910455,1
9072000,2,566.2400474945446,3
9072000,3,99.37993069887375,6
9072000,4,1316.879265849716,9
9158400,1,592.3061314478942,1
9158400,2,568.7683981657651,3
9158400,3,100.76864988384966,6
9158400,4,1316.9652856526932,9
9244800,1,594.8465016530521,1
9244800,2,571.2696017519318,3
9244800,3,102.16134477918786,6
9244800,4,1317.046115355398,9
9331200,1,597.3594992159119,1
9331200,2,573.7440058816576,3
9331200,3,103.557936658333,6
9331200,4,1317.1220682345308,9
9417600,1,599.8454774215329,1
9417600,2,576.1919528094417,3
9417600,3,104.95834827187196,6
9417600,4,1317.193438663629,9
9504000,1,602.304784187599,1
9504000,2,578.6137783632669,3
9504000,3,106.36250380809383,6
9504000,4,1317.260503236447,9
9590400,1,604.7377605129578,1
9590400,2,581.0098137454142,3
9590400,3,107.77032886127279,6
9590400,4,1317.3235218365637,9
9676800,1,607.1447430054795,1
9676800,2,583.380383311913,3
9676800,3,109.18175039176708,6
9676800,4,1317.382738641432,9
9763200,1,609.5260610727942,1
9763200,2,585.7258076141504,3
9763200,3,110.59669669678863,6
9763200,4,1317.438383132517,9
9849600,1,611.8820396117185,1
9849600,2,588.0464009667444,3
9849600,3,112.01509737707283,6
9849600,4,1317.4906708834612,9
9936000,1,614.2129978445992,1
9936000,2,590.3424728444361,3
9936000,3,113.43688330727684,6
9936000,4,1317.5398044138324,9
10022400,1,616.5192499258235,1
10022400,2,592.6143275392608,3
10022400,3,114.8619866021802,6
10022400,4,1317.5859740286353,9
10108800,1,618.8011046460354,1
10108800,2,594.8622646837605,3
10108800,3,116.2903405877895,6
10108800,4,1317.6293585688243,9
10195200,1,621.0588658237767,1
10195200,2,597.08657907874,3
10195200,3,117.72187977342776,6
10195200,4,1317.6701260869845,9
10281600,1,623.2928323432717,1
10281600,2,599.2875608659596,3
10281600,3,119.15653982503545,6
10281600,4,1317.708434485829,9
10368000,1,625.5032983380827,1
10368000,2,601.465495557178,3
10368000,3,120.59425753815276,6
10368000,4,1317.7444321316475,9
10454400,1,627.6905532322759,1
10454400,2,603.6206641991021,3
10454400,3,122.03497081178716,6
10454400,4,1317.778258435353,9
10540800,1,629.8548818568088,1
10540800,2,605.7533434562239,3
10540800,3,123.47861862319587,6
10540800,4,1317.8100443953883,9
10627200,1,631.9965645357223,1
10627200,2,607.8638057160393,3
10627200,3,124.92514100370931,6
10627200,4,1317.8399131048047,9
10713600,1,634.1158771992575,1
10713600,2,609.9523191623872,3
10713600,3,126.37447901520113,6
10713600,4,1317.8679802275574,9
10800000,1,636.2130914745983,1
10800000,2,612.0191478663328,3
10800000,3,127.82657472718756,6
10800000,4,1317.8943544470699,9
10886400,1,638.2884747795845,1
10886400,2,614.0645518693417,3
10886400,3,129.2813711945555,6
10886400,4,1317.919137888165,9
10972800,1,640.3422904071839,1
10972800,2,616.0887872704413,3
10972800,3,130.73881243597157,6
10972800,4,1317.942426513293,9
11059200,1,642.3747976127773,1
11059200,2,618.0921063056387,3
11059200,3,132.19884341294983,6
11059200,4,1317.9643104945292,9
11145600,1,644.3862516976197,1
11145600,2,620.0747574264989,3
11145600,3,133.66141000951689,6
11145600,4,1317.984874563057,9
11232000,1,646.3769040915059,1
11232000,2,622.0369853751818,3
11232000,3,135.12645901245446,6
11232000,4,1318.0041983376077,9
11318400,1,648.3470024316624,1
11318400,2,623.9790312589914,3
11318400,3,136.5939380920895,6
11318400,4,1318.0223566331072,9
11404800,1,650.2967906398867,1
11404800,2,625.9011326225295,3
11404800,3,138.06379578362817,6
11404800,4,1318.0394197506614,9
11491200,1,652.2265089972173,1
11491200,2,627.8035235182817,3
11491200,3,139.53598146901572,6
11491200,4,1318.0554537500022,9
11577600,1,654.136394217028,1
11577600,2,629.6864345749079,3
11577600,3,141.01044535929418,6
11577600,4,1318.0705207054652,9
11664000,1,656.026679516029,1
11664000,2,631.5500930638966,3
11664000,3,142.48713847745057,6
11664000,4,1318.0846789465177,9
11750400,1,657.8975946834728,1
11750400,2,633.3947229644093,3
11750400,3,143.96601264172773,6
11750400,4,1318.09798328376,9
11836800,1,659.749366148404,1
11836800,2,635.2205450265957,3
11836800,3,145.447020449388,6
11836800,4,1318.110485221282,9
11923200,1,661.5822170451976,1
11923200,2,637.0277768332379,3
11923200,3,146.9301152609105,6
11923200,4,1318.1222331561926,9
12009600,1,663.3963672773655,1
12009600,2,638.8166328598635,3
12009600,3,148.4152511846164,6
12009600,4,1318.1332725661007,9
12096000,1,665.1920335797588,1
12096000,2,640.587324533305,3
12096000,3,149.90238306169294,6
12096000,4,1318.1436461852784,9
12182400,1,666.9694295791546,1
12182400,2,642.3400602888182,3
12182400,3,151.3914664516169,6
12182400,4,1318.1533941701891,9
12268800,1,668.7287658533138,1
12268800,2,644.0750456257749,3
12268800,3,152.88245761795793,6
12268800,4,1318.1625542550216,9
12355200,1,670.4702499885309,1
12355200,2,645.7924831619985,3
12355200,3,154.37531351454436,6
12355200,4,1318.1711618978375,9
12441600,1,672.1940866357511,1
12441600,2,647.4925726867623,3
12441600,3,155.86999177199073,6
12441600,4,1318.179250417896,9
12528000,1,673.900477565282,1
12528000,2,649.1755112125031,3
12528000,3,157.3664506845646,6
12528000,4,1318.18685112469,9
12614400,1,675.5896217201616,1
12614400,2,650.8414930252835,3
12614400,3,158.8646491973916,6
12614400,4,1318.1939934391953,9
12700800,1,677.2617152682083,1
12700800,2,652.4907097340463,3
12700800,3,160.3645468939785,6
12700800,4,1318.2007050078,9
12787200,1,678.9169516498978,1
12787200,2,654.1233503162516,3
12787200,3,161.86610398469497,6
12787200,4,1318.2070118032734,9
12873600,1,680.555521634462,1
12873600,2,655.7396011697306,3
12873600,3,163.3692812935294,6
12873600,4,1318.2129382389246,9
12960000,1,682.1776133647013,1
12960000,2,657.339646157476,3
12960000,3,164.87404024706598,6
12960000,4,1318.2185072572445,9
13046400,1,683.7834124079043,1
13046400,2,658.9236666527586,3
13046400,3,166.38034286272455,6
13046400,4,1318.223740422635,9
13132800,1,685.373101793338,1
13132800,2,660.4918415789616,3
13132800,3,167.88815173925036,6
13132800,4,1318.228657991358,9
13219200,1,686.9468620601705,1
13219200,2,662.0443474511083,3
13219200,3,169.39743004576485,6
13219200,4,1318.2332789924203,9
13305600,1,688.5048713034708,1
13305600,2,663.581358421924,3
13305600,3,170.90814151049926,6
13305600,4,1318.2376213085035,9
13392000,1,690.0473052164857,1
13392000,2,665.1030463200948,3
13392000,3,172.42025041094053,6
13392000,4,1318.241701742509,9
13478400,1,691.5743371357469,1
13478400,2,666.6095806958787,3
13478400,3,173.93372156276928,6
13478400,4,1318.2455360904987,9
13564800,1,693.0861380812028,1
13564800,2,668.1011288548326,3
13564800,3,175.44852031082678,6
13564800,4,1318.2491391963954,9
13651200,1,694.5828767943884,1
13651200,2,669.577855900532,3
13651200,3,176.96461251926826,6
13651200,4,1318.2525250113554,9
13737600,1,696.0647197754945,1
13737600,2,671.0399247641645,3
13737600,3,178.48196456341157,6
13737600,4,1318.2557066400054,9
13824000,1,697.5318313208536,1
13824000,2,672.4874962437023,3
13824000,3,180.0005433204044,6
13824000,4,1318.2586963934193,9
13910400,1,698.9843735644595,1
13910400,2,673.9207290407621,3
13910400,3,181.52031615969145,6
13910400,4,1318.2615058413455,9
13996800,1,700.4225065112989,1
13996800,2,675.3397797956668,3
13996800,3,183.04125093469406,6
13996800,4,1318.2641458549465,9
14083200,1,701.8463880798181,1
14083200,2,676.7448031224164,3
14083200,3,184.56331597341978,6
14083200,4,1318.2666266539138,9
14169600,1,703.2561741289524,1
14169600,2,678.1359516447001,3
14169600,3,186.086480070795,6
14169600,4,1318.2689578418726,9
14256000,1,704.6520185011709,1
14256000,2,679.5133760222864,3
14256000,3,187.61071248025928,6
14256000,4,1318.271148444889,9
14342400,1,706.0340730435528,1
14342400,2,680.8772249869454,3
14342400,3,189.13598290683194,6
14342400,4,1318.2732069414083,9
14428800,1,707.4024876479104,1
14428800,2,682.2276453680959,3
14428800,3,190.66226149915087,6
14428800,4,1318.2751412964872,9
14515200,1,708.7574102803846,1
14515200,2,683.5647821302972,3
14515200,3,192.18951884135595,6
14515200,4,1318.2769589955556,9
14601600,1,710.0989870174112,1
14601600,2,684.8887783997269,3
14601600,3,193.7177259455409,6
14601600,4,1318.2786670739333,9
14688000,1,711.4273620721988,1
14688000,2,686.1997754962194,3
14688000,3,195.24685424467975,6
14688000,4,1318.2802721430362,9
14774400,1,712.7426778267961,1
14774400,2,687.497912958891,3
14774400,3,196.77687558565822,6
14774400,4,1318.281780415261,9
14860800,1,714.0450748571732,1
14860800,2,688.7833285755758,3
14860800,3,198.3077622226897,6
14860800,4,1318.2831977267745,9
14947200,1,715.3346919703531,1
14947200,2,690.0561584088887,3
14947200,3,199.8394868097048,6
14947200,4,1318.2845295632624,9
15033600,1,716.6116662224981,1
15033600,2,691.3165368309128,3
15033600,3,201.3720223939872,6
15033600,4,1318.2857810800747,9
15120000,1,717.8761329607373,1
15120000,2,692.5645965379751,3
15120000,3,202.90534240936427,6
15120000,4,1318.2869571230235,9
15206400,1,719.1282258323229,1
15206400,2,693.8004685868542,3
15206400,3,204.4394206707375,6
15206400,4,1318.2880622439795,9
15292800,1,720.368076823075,1
15292800,2,695.0242824093195,3
15292800,3,205.97423136770612,6
15292800,4,1318.2891007190144,9
15379200,1,721.59581627645,1
15379200,2,696.23616584753,3
15379200,3,207.5097490580315,6
15379200,4,1318.2900765666136,9
15465600,1,722.811572927392,1
15465600,2,697.436245171217,3
15465600,3,209.04594866150637,6
15465600,4,1318.290993563649,9
15552000,1,724.0154739199161,1
15552000,2,698.6246451077386,3
15552000,3,210.5828054542394,6
15552000,4,1318.2918552594756,9
15638400,1,725.2076448364385,1
15638400,2,699.8014888597605,3
15638400,3,212.1202950630152,6
15638400,4,1318.292664989248,9
15724800,1,726.3882097169749,1
15724800,2,700.9668981329005,3
15724800,3,213.65839345968106,6
15724800,4,1318.2934258868358,9
15811200,1,727.5572910868548,1
15811200,2,702.1209931544275,3
15811200,3,215.19707695558918,6
15811200,4,1318.2941408971046,9
15897600,1,728.7150099764242,1
15897600,2,703.2638926987747,3
15897600,3,216.7363221961814,6
